"id","l_size","seed_size_std","age","observer","cross"
14,0.949725507960392,0.282220730901531,2,2,6
15,1.06263962820929,1.18114744211411,2,2,6
13,0.353469812989784,0.405602828518944,1,2,6
16,1.20507219976924,0.546610940081702,2,2,3
17,-0.515838165589535,0.68761905164446,1,2,3
20,1.8645451389537,1.62179779074773,3.9375,2,1
21,1.601002433613,0.969635274769974,2.89583333333337,2,1
18,1.80697643503292,1.55129373496635,3.9375,2,1
19,2.06635630213118,1.70992786047445,3.9375,2,1
24,0.955895986466515,-1.21599045445277,2.89583333333337,2,6
25,1.09225881469593,-0.510949896638981,3.9375,2,6
26,1.25276296849537,-0.54620192452967,2.89583333333337,2,6
34,1.36148924220092,0.68761905164446,3.9375,2,5
34,1.3326298365342,0.68761905164446,3.9375,1,5
38,0.815364813284194,0.775749121371183,2,2,1
40,1.05952489996006,-0.123177589841398,2,2,4
33,1.86050786638915,-1.1102343707807,3.9375,2,2
38,0.785270469435751,0.775749121371183,2,1,1
40,0.993251773010283,-0.123177589841398,2,1,4
33,1.83959679864222,-1.1102343707807,3.9375,1,2
56,0.198030850499135,1.44553765129428,2,2,6
58,0.953201085894252,0.95200926082463,2,2,6
57,1.11677959262356,0.123586605393428,2.89583333333337,2,6
42,1.0952733874026,0.65236702375377,2,2,1
44,2.23205532680352,3.77217149207978,3.9375,2,1
46,0.206200830583898,1.12826940027808,2,2,3
48,1.63549544675339,1.60417177680238,2.89583333333337,2,3
49,1.31881819599498,0.969635274769974,2.89583333333337,2,3
47,1.72097928716701,1.97431806965462,2.89583333333337,2,3
51,0.100749903100143,0.634741009808425,1,2,1
100,1.03175998168027,0.476106884300323,2,4,3
89,0.863733481135479,1.09301737238739,2,4,6
14,0.921875110168056,0.282220730901531,2,1,6
15,1.00978107496149,1.18114744211411,2,1,6
13,0.315540400580177,0.405602828518944,1,1,6
16,1.18478998490916,0.546610940081702,2,1,3
17,-0.424647927524938,0.68761905164446,1,1,3
20,1.83162100265319,1.62179779074773,3.9375,1,1
21,1.56339397393269,0.969635274769974,2.89583333333337,1,1
18,1.77444374701837,1.55129373496635,3.9375,1,1
19,2.05425193060618,1.70992786047445,3.9375,1,1
24,0.909870164071232,-1.21599045445277,2.89583333333337,1,6
25,1.04591449966766,-0.510949896638981,3.9375,1,6
26,1.2011688769932,-0.54620192452967,2.89583333333337,1,6
100,1.04168914126849,0.476106884300323,2,1,3
89,0.857813802115179,1.09301737238739,2,1,6
28,2.74624474690018,-0.510949896638981,12.8333333333333,1,5
29,2.67621547758219,-0.863470175545876,10.9791666666666,1,5
34,4.2281613307897,0.68761905164446,16.7291666666666,1,5
35,2.39315679117843,-0.845844161600531,9.75,1,5
36,3.12421343520253,-0.458071854802947,10.9791666666666,1,3
79,-0.295714244149045,-1.21599045445277,1,4,1
38,3.9302361348475,0.775749121371183,14.7916666666666,1,1
39,3.0627832608036,0.775749121371183,10.9791666666666,1,1
85,1.7404661748405,1.42791163734894,2.89583333333337,4,3
76,-0.336872316642553,-0.158429617732087,1,4,5
40,4.11341162493933,-0.123177589841398,14.7916666666666,1,4
41,3.11879026104584,-0.211307659568122,10.9791666666666,1,4
69,1.48478130783454,2.3973424043429,2.89583333333337,4,1
70,1.27228544450802,0.211716675120152,2.89583333333337,4,1
28,2.61921898739559,-0.387567799021568,9.75,1,4
33,4.49949851081405,-1.1102343707807,16.7291666666666,1,2
30,3.11506965614261,0.405602828518944,10.9791666666666,1,2
31,2.72444834691185,0.335098772737565,9.75,1,2
32,3.08580147064286,-0.140803603786743,12.8333333333333,1,2
65,1.16190002790403,-0.528575910584326,2.89583333333337,4,6
56,0.193920692637306,1.44553765129428,2,3,6
58,0.929799081898947,0.95200926082463,2,3,6
57,1.08451336428861,0.123586605393428,2.89583333333337,3,6
42,1.05012207950768,0.65236702375377,2,3,1
44,2.19733568227495,3.77217149207978,3.9375,3,1
46,0.202124184090134,1.12826940027808,2,3,3
48,1.65441127807683,1.60417177680238,2.89583333333337,3,3
49,1.30670988177705,0.969635274769974,2.89583333333337,3,3
47,1.7003749074262,1.97431806965462,2.89583333333337,3,3
51,-0.0212236364516267,0.634741009808425,1,3,1
69,1.49312879003372,2.3973424043429,2.89583333333337,3,1
70,1.3196202278519,0.211716675120152,2.89583333333337,3,1
65,1.19361939224644,-0.528575910584326,2.89583333333337,3,6
50,2.8567575212634,-0.599079966365705,10.9791666666666,1,2
52,3.15179540918558,1.04013933055135,10.9791666666666,1,2
45,2.4697084060301,0.440854856409633,10.9791666666666,1,2
46,3.11351530921037,-0.052673534060019,10.9791666666666,1,2
48,0.918288734536828,-0.176055631677432,2.85416666666663,1,2
54,2.75931349503975,0.211716675120152,10.9791666666666,1,4
53,1.80763281838435,-0.599079966365705,5.71875,1,4
55,3.26419329955866,-0.563827938475015,12.8333333333333,1,6
56,3.83241686911013,1.44553765129428,14.7916666666666,1,6
58,4.07254193626126,0.95200926082463,14.7916666666666,1,6
59,3.38922600988094,0.546610940081702,13.7916666666666,1,6
57,4.13257119169429,0.123586605393428,15.6875,1,6
79,-0.263965545834465,-1.21599045445277,1,3,1
85,1.71163342474877,1.42791163734894,2.89583333333337,3,3
76,-0.125563222975346,-0.158429617732087,1,3,5
60,2.45607841395115,0.264594716956186,9.75,1,5
62,1.97088146844793,-1.83290094253983,8.83333333333331,1,4
61,1.85457776162021,-0.440445840857602,9.75,1,4
63,0.759402976337011,0.564236954027047,10.9791666666666,1,5
42,4.1247120988385,0.65236702375377,14.7916666666666,1,1
43,3.24095037918651,-0.986852273163289,10.9791666666666,1,1
44,4.96300545648752,3.77217149207978,16.7291666666666,1,1
46,3.75908159414087,1.12826940027808,14.7916666666666,1,3
48,4.51817335434722,1.60417177680238,15.6875,1,3
49,4.22543130245081,0.969635274769974,15.6875,1,3
47,4.57992417029847,1.97431806965462,15.6875,1,3
51,3.55894159699954,0.634741009808425,13.7916666666666,1,1
50,2.88161127444929,-0.599079966365705,10.9791666666666,2,2
52,3.21152890220515,1.04013933055135,10.9791666666666,2,2
45,2.47173697573936,0.440854856409633,10.9791666666666,2,2
46,3.11413733793261,-0.052673534060019,10.9791666666666,2,2
48,0.893226792275603,-0.176055631677432,2.85416666666663,2,2
54,2.75931349503975,0.211716675120152,10.9791666666666,2,4
53,1.80927189431269,-0.599079966365705,5.71875,2,4
91,3.20111910327894,1.12826940027808,10.9791666666666,1,2
88,1.52431565901727,-0.704836050037773,5.71875,1,2
92,1.14613180463609,0.440854856409633,9.75,1,5
93,1.53449882576961,-0.757714091873807,5.71875,1,3
94,3.44998754583159,1.7275538744198,10.9791666666666,1,3
95,2.76354797758763,0.458480870354978,9.75,1,4
98,0.609765571620894,-0.176055631677432,2.85416666666663,1,1
97,2.811268423688,1.33978156762221,9.75,1,1
55,3.27755974120398,-0.563827938475015,12.8333333333333,2,6
56,3.83315294327036,1.44553765129428,14.7916666666666,2,6
58,4.09645899190595,0.95200926082463,14.7916666666666,2,6
59,3.41164263952369,0.546610940081702,13.7916666666666,2,6
57,4.15250340139563,0.123586605393428,15.6875,2,6
60,2.45907588975348,0.264594716956186,9.75,2,5
62,1.97782401230084,-1.83290094253983,8.83333333333331,2,4
61,1.87318583459025,-0.440445840857602,9.75,2,4
63,3.94667560832757,0.564236954027047,10.9791666666666,2,5
42,4.13810623166097,0.65236702375377,14.7916666666666,2,1
43,3.25913446073176,-0.986852273163289,10.9791666666666,2,1
44,4.97367389343997,3.77217149207978,16.7291666666666,2,1
46,3.83966734323601,1.12826940027808,14.7916666666666,2,3
48,4.52466487132844,1.60417177680238,15.6875,2,3
49,4.23110199557696,0.969635274769974,15.6875,2,3
47,4.59263190928999,1.97431806965462,15.6875,2,3
51,3.55928316594286,0.634741009808425,13.7916666666666,2,1
66,3.04818239855491,0.0178305217213599,10.9791666666666,2,4
68,2.96573687601859,-0.88109618949122,10.9791666666666,2,4
67,2.19422006831592,-0.246559687458811,10.9791666666666,2,4
69,4.56304525968742,2.3973424043429,15.6875,2,1
70,4.28530921517208,0.211716675120152,15.6875,2,1
72,2.37211115564266,-0.898722203436565,10.9791666666666,2,2
71,1.35635048474682,0.0530825496120494,5.71875,2,2
73,2.51154858073442,-0.264185701404155,9.75,2,5
99,3.15657479867082,-1.1102343707807,10.9791666666666,1,4
100,3.95126294916575,0.476106884300323,14.7916666666666,1,3
88,3.44839898314645,-1.07498234289001,10.9791666666666,1,6
89,3.92811286657709,1.09301737238739,14.7916666666666,1,6
90,3.86436519989861,1.26927751184083,12.8333333333333,1,6
75,2.36302146179788,1.32215555367687,13.7916666666666,2,1
74,1.22436349397367,1.35740758156756,16.7291666666666,2,1
64,1.55477051109179,0.282220730901531,10.9791666666666,2,4
65,4.4807514325741,-0.528575910584326,15.6875,2,6
79,3.57273881897912,-1.21599045445277,13.7916666666666,2,1
80,3.93409755974646,1.04013933055135,13.7916666666666,2,1
81,3.33423815520239,0.000204507776015175,10.9791666666666,2,6
82,1.74239413968273,0.0354565356667046,7,2,5
84,3.21470714799598,0.211716675120152,9.88541666666663,2,4
83,3.38024609490922,0.405602828518944,13.7916666666666,2,4
85,4.68293645839404,1.42791163734894,15.6875,2,3
86,3.00027195359602,0.158838633284118,10.9791666666666,2,2
87,3.07722009040026,-0.228933673513466,10.9791666666666,2,2
76,3.56317449773888,-0.158429617732087,13.7916666666666,2,5
77,3.34892114820789,0.669993037699115,10.9791666666666,2,6
3,3.2676278930739,-0.246559687458811,10.9791666666666,3,4
8,3.09058780456667,0.811001149261873,10.9791666666666,3,2
9,2.82529976115245,-0.986852273163289,10.9791666666666,3,2
4,3.44339443036194,0.722871079535149,12.8333333333333,3,2
6,3.13501584065638,0.211716675120152,10.9791666666666,3,2
7,3.12042471751131,-1.35699856601553,10.9791666666666,3,2
12,3.18308283036939,0.000204507776015175,10.9791666666666,3,5
10,2.99498199216329,-0.0350475201146743,9.75,3,5
11,3.21711427424854,1.04013933055135,9.75,3,5
14,3.99122228058938,0.282220730901531,14.7916666666666,3,6
15,4.20557282890781,1.18114744211411,14.7916666666666,3,6
13,3.94796913220162,0.405602828518944,13.7916666666666,3,6
16,4.18269115852067,0.546610940081702,14.7916666666666,3,3
17,3.82347590436318,0.68761905164446,13.7916666666666,3,3
20,4.5292174363552,1.62179779074773,16.7291666666666,3,1
21,4.4042650185951,0.969635274769974,15.6875,3,1
18,4.47820007812254,1.55129373496635,16.7291666666666,3,1
19,4.86452222595146,1.70992786047445,16.7291666666666,3,1
23,2.63769926500569,-1.02210430105398,10.9791666666666,3,4
22,3.32413633552569,0.246968703010841,10.9791666666666,3,4
24,4.06991524829893,-1.21599045445277,15.6875,3,6
27,3.04628279215189,-0.405193812966913,10.9791666666666,3,6
25,4.07551845797205,-0.510949896638981,16.7291666666666,3,6
26,4.26731699628995,-0.54620192452967,15.6875,3,6
1,3.03644226180178,-0.563827938475015,10.9791666666666,3,2
2,2.99237664974063,1.51604170707566,8.83333333333331,3,3
28,2.76600459436277,-0.510949896638981,12.8333333333333,3,5
29,2.67283744534647,-0.863470175545876,10.9791666666666,3,5
34,4.22172583154919,0.68761905164446,16.7291666666666,3,5
35,2.38167349931301,-0.845844161600531,9.75,3,5
36,3.13357934024612,-0.458071854802947,10.9791666666666,3,3
38,3.9304325059109,0.775749121371183,14.7916666666666,3,1
39,3.05626277329402,0.775749121371183,10.9791666666666,3,1
40,4.11615497648595,-0.123177589841398,14.7916666666666,3,4
41,3.12192429879175,-0.211307659568122,10.9791666666666,3,4
28,2.61943754274561,-0.387567799021568,9.75,3,4
33,4.49430566213993,-1.1102343707807,16.7291666666666,3,2
30,3.10368941505908,0.405602828518944,10.9791666666666,3,2
31,2.71117863577674,0.335098772737565,9.75,3,2
32,3.07431237367685,-0.140803603786743,12.8333333333333,3,2
91,3.24579035740908,1.12826940027808,10.9791666666666,4,2
88,1.54222916274065,-0.704836050037773,5.71875,4,2
92,1.02818982437156,0.440854856409633,9.75,4,5
93,1.54415244573547,-0.757714091873807,5.71875,4,3
94,3.43401946202938,1.7275538744198,10.9791666666666,4,3
95,2.75829961750534,0.458480870354978,9.75,4,4
66,3.04170895979402,0.0178305217213599,10.9791666666666,3,4
68,2.95485819434402,-0.88109618949122,10.9791666666666,3,4
67,2.17338715452236,-0.246559687458811,10.9791666666666,3,4
69,4.54724441898447,2.3973424043429,15.6875,3,1
70,4.24980866484617,0.211716675120152,15.6875,3,1
72,2.37192457107266,-0.898722203436565,10.9791666666666,3,2
71,1.38379123090177,0.0530825496120494,5.71875,3,2
73,2.48657192910706,-0.264185701404155,9.75,3,5
75,2.3410362793683,1.32215555367687,13.7916666666666,3,1
74,1.01740223324257,1.35740758156756,16.7291666666666,3,1
64,1.50895437385578,0.282220730901531,10.9791666666666,3,4
65,4.47763222538556,-0.528575910584326,15.6875,3,6
3,0.492865298388998,-0.246559687458811,1.09375,1,4
9,0.333611004340181,-0.986852273163289,1.09375,1,2
4,1.37851417380093,0.722871079535149,2.94791666666669,1,2
6,0.288181947493432,0.211716675120152,1.09375,1,2
12,0.771958360984235,0.000204507776015175,1.09375,1,5
14,1.93311434510926,0.282220730901531,4.90625,1,6
15,2.07317192866624,1.18114744211411,4.90625,1,6
13,1.80845269216972,0.405602828518944,3.90625,1,6
16,2.07455462010644,0.546610940081702,4.90625,1,3
17,1.62353803681288,0.68761905164446,3.90625,1,3
20,2.5046275744002,1.62179779074773,6.84375,1,1
21,2.39953029905052,0.969635274769974,5.80208333333337,1,1
18,2.36612311379803,1.55129373496635,6.84375,1,1
19,2.66590789090424,1.70992786047445,6.84375,1,1
98,0.495305812107954,-0.176055631677432,2.85416666666663,4,1
97,2.80825746151924,1.33978156762221,9.75,4,1
99,3.1725805458829,-1.1102343707807,10.9791666666666,4,4
88,3.46072336097618,-1.07498234289001,10.9791666666666,4,6
89,3.95312656030656,1.09301737238739,14.7916666666666,4,6
90,3.88828343854541,1.26927751184083,12.8333333333333,4,6
79,3.56634452105526,-1.21599045445277,13.7916666666666,4,1
80,3.93622769412496,1.04013933055135,13.7916666666666,4,1
81,3.29654032222468,0.000204507776015175,10.9791666666666,4,6
82,1.72419414973229,0.0354565356667046,7,4,5
84,3.2684656692082,0.211716675120152,9.88541666666663,4,4
83,3.4217187048829,0.405602828518944,13.7916666666666,4,4
85,4.68315847710003,1.42791163734894,15.6875,4,3
86,3.041899954399,0.158838633284118,10.9791666666666,4,2
87,3.07412747098136,-0.228933673513466,10.9791666666666,4,2
76,3.62025258706776,-0.158429617732087,13.7916666666666,4,5
77,3.36691644768528,0.669993037699115,10.9791666666666,4,6
3,3.2765407770626,-0.246559687458811,10.9791666666666,4,4
8,3.08985993627869,0.811001149261873,10.9791666666666,4,2
9,2.83103450151359,-0.986852273163289,10.9791666666666,4,2
4,3.44833538811956,0.722871079535149,12.8333333333333,4,2
5,0.802898044519065,0.246968703010841,8.83333333333331,4,2
6,3.14100076614523,0.211716675120152,10.9791666666666,4,2
7,3.1267605359604,-1.35699856601553,10.9791666666666,4,2
12,3.19883636953047,0.000204507776015175,10.9791666666666,4,5
10,3.00479111804234,-0.0350475201146743,9.75,4,5
11,3.22771662953368,1.04013933055135,9.75,4,5
14,3.99739303614565,0.282220730901531,14.7916666666666,4,6
15,4.21243866060457,1.18114744211411,14.7916666666666,4,6
13,3.96514662375042,0.405602828518944,13.7916666666666,4,6
16,4.18962443853698,0.546610940081702,14.7916666666666,4,3
17,3.82522251529123,0.68761905164446,13.7916666666666,4,3
20,4.54359261025527,1.62179779074773,16.7291666666666,4,1
21,4.41502611293699,0.969635274769974,15.6875,4,1
18,4.49791899524112,1.55129373496635,16.7291666666666,4,1
19,4.87254495381551,1.70992786047445,16.7291666666666,4,1
23,2.65745841498615,-1.02210430105398,10.9791666666666,4,4
22,3.34070400123319,0.246968703010841,10.9791666666666,4,4
24,4.07403980888174,-1.21599045445277,15.6875,4,6
27,3.04637785822288,-0.405193812966913,10.9791666666666,4,6
25,4.08311508027055,-0.510949896638981,16.7291666666666,4,6
26,4.26765340401928,-0.54620192452967,15.6875,4,6
1,3.04666300222253,-0.563827938475015,10.9791666666666,4,2
2,3.00637543365247,1.51604170707566,8.83333333333331,4,3
3,0.572108852182889,-0.246559687458811,1.09375,3,4
9,0.266203040774657,-0.986852273163289,1.09375,3,2
4,1.39376637595859,0.722871079535149,2.94791666666669,3,2
6,0.303801454331664,0.211716675120152,1.09375,3,2
12,0.783444818540726,0.000204507776015175,1.09375,3,5
14,1.93658105376679,0.282220730901531,4.90625,3,6
15,2.08143954434251,1.18114744211411,4.90625,3,6
13,1.82341962195592,0.405602828518944,3.90625,3,6
16,2.08691355651854,0.546610940081702,4.90625,3,3
17,1.62037785247243,0.68761905164446,3.90625,3,3
20,2.49559927932674,1.62179779074773,6.84375,3,1
21,2.38747756001201,0.969635274769974,5.80208333333337,3,1
18,2.37490575457367,1.55129373496635,6.84375,3,1
19,2.71277236743754,1.70992786047445,6.84375,3,1
23,-0.155484902840395,-1.02210430105398,1.09375,3,4
22,0.660623988854385,0.246968703010841,1.09375,3,4
24,1.81515042201863,-1.21599045445277,5.80208333333337,3,6
27,0.745265134822052,-0.405193812966913,1.09375,3,6
25,1.78507048107726,-0.510949896638981,6.84375,3,6
26,2.00512200868716,-0.54620192452967,5.80208333333337,3,6
1,0.523544396173765,-0.563827938475015,1.09375,3,2
28,0.610851937833115,-0.510949896638981,2.94791666666669,2,5
29,0.362557607096888,-0.863470175545876,1.09375,2,5
34,2.01062722567948,0.68761905164446,6.84375,2,5
36,-0.423120043346885,-0.458071854802947,1.09375,2,3
38,1.75024278902512,0.775749121371183,4.90625,2,1
39,0.370183293963525,0.775749121371183,1.09375,2,1
40,1.89551870351891,-0.123177589841398,4.90625,2,4
33,2.49675287207168,-1.1102343707807,6.84375,2,2
30,0.640800700187736,0.405602828518944,1.09375,2,2
32,1.15373158788919,-0.140803603786743,2.94791666666669,2,2
50,-0.260066905418808,-0.599079966365705,1.09375,2,2
52,0.698632110790515,1.04013933055135,1.09375,2,2
46,0.467500499027617,-0.052673534060019,1.09375,2,2
55,1.11874165996328,-0.563827938475015,2.94791666666669,2,6
56,1.94304891677428,1.44553765129428,4.90625,2,6
58,1.86206259307048,0.95200926082463,4.90625,2,6
59,1.24530666781891,0.546610940081702,3.90625,2,6
57,1.99456424954673,0.123586605393428,5.80208333333337,2,6
42,1.98265527299214,0.65236702375377,4.90625,2,1
43,0.447885823992117,-0.986852273163289,1.09375,2,1
