"id","l_size","seed_size_std","age","observer","cross"
44,2.91971478713008,3.77217149207978,6.84375,2,1
46,1.71541823597133,1.12826940027808,4.90625,2,3
48,2.47813376550057,1.60417177680238,5.80208333333337,2,3
49,2.13286381817583,0.969635274769974,5.80208333333337,2,3
47,2.52107784609283,1.97431806965462,5.80208333333337,2,3
51,1.4607058586337,0.634741009808425,3.90625,2,1
79,1.34755353280346,-1.21599045445277,3.90625,2,1
80,1.81710227689985,1.04013933055135,3.90625,2,1
81,1.0591782194227,0.000204507776015175,1.09375,2,6
85,2.56725439113675,1.42791163734894,5.80208333333337,2,3
86,0.311886761148598,0.158838633284118,1.09375,2,2
76,1.50917549049571,-0.158429617732087,3.90625,2,5
77,0.688134638736401,0.669993037699115,1.09375,2,6
66,-0.199671195129068,0.0178305217213599,1.09375,3,4
68,0.458689869345462,-0.88109618949122,1.09375,3,4
69,2.43685371379908,2.3973424043429,5.80208333333337,3,1
70,2.09752700922622,0.211716675120152,5.80208333333337,3,1
72,-0.512493680866688,-0.898722203436565,1.09375,3,2
65,2.33795223683134,-0.528575910584326,5.80208333333337,3,6
28,0.546964670381864,-0.510949896638981,2.94791666666669,4,5
34,1.98554286523578,0.68761905164446,6.84375,4,5
38,1.70365658767308,0.775749121371183,4.90625,4,1
39,0.221542269947236,0.775749121371183,1.09375,4,1
40,1.86314946531473,-0.123177589841398,4.90625,4,4
33,2.45702144629846,-1.1102343707807,6.84375,4,2
30,0.525320069916443,0.405602828518944,1.09375,4,2
66,-0.502526820951296,0.0178305217213599,1.09375,4,4
68,0.414755155015257,-0.88109618949122,1.09375,4,4
69,2.4270126713691,2.3973424043429,5.80208333333337,4,1
70,2.06356619252155,0.211716675120152,5.80208333333337,4,1
72,-0.558616287602339,-0.898722203436565,1.09375,4,2
75,0.182321556793955,1.32215555367687,3.90625,4,1
65,2.32464008377488,-0.528575910584326,5.80208333333337,4,6
91,0.75377180237638,1.12826940027808,1.09375,3,2
94,1.32734021827622,1.7275538744198,1.09375,3,3
99,0.784358060613329,-1.1102343707807,1.09375,3,4
100,1.81840140017448,0.476106884300323,4.90625,3,3
88,0.726581956646183,-1.07498234289001,1.09375,3,6
89,1.86686694171486,1.09301737238739,4.90625,3,6
90,1.57152833936088,1.26927751184083,2.94791666666669,3,6
79,1.29964655439422,-1.21599045445277,3.90625,4,1
80,1.79075896889447,1.04013933055135,3.90625,4,1
3,1.82503304599098,-0.246559687458811,3.97916666666663,2,4
8,1.92687294303523,0.811001149261873,3.97916666666663,2,2
9,1.52038809560059,-0.986852273163289,3.97916666666663,2,2
4,2.13120347623843,0.722871079535149,5.83333333333331,2,2
6,1.45325182924477,0.211716675120152,3.97916666666663,2,2
7,1.83959679864222,-1.35699856601553,3.97916666666663,2,2
12,1.78574139690249,0.000204507776015175,3.97916666666663,2,5
10,1.61958624348592,-0.0350475201146743,2.75,2,5
11,1.7573405423576,1.04013933055135,2.75,2,5
14,2.60009372626356,0.282220730901531,7.79166666666663,2,6
15,2.80481386953452,1.18114744211411,7.79166666666663,2,6
13,2.51357508813569,0.405602828518944,6.79166666666663,2,6
16,2.73118061849106,0.546610940081702,7.79166666666663,2,3
17,2.31322825309253,0.68761905164446,6.79166666666663,2,3
20,3.2422016501717,1.62179779074773,9.72916666666663,2,1
21,3.08935921933262,0.969635274769974,8.6875,2,1
18,3.10135275541767,1.55129373496635,9.72916666666663,2,1
19,3.45524355007924,1.70992786047445,9.72916666666663,2,1
23,1.3299885249088,-1.02210430105398,3.97916666666663,2,4
22,1.98044959247289,0.246968703010841,3.97916666666663,2,4
81,1.00759289028094,0.000204507776015175,1.09375,4,6
85,2.52732736567195,1.42791163734894,5.80208333333337,4,3
86,0.275356422761144,0.158838633284118,1.09375,4,2
76,1.42767619889866,-0.158429617732087,3.90625,4,5
77,0.599385800745471,0.669993037699115,1.09375,4,6
24,2.56840491858869,-1.21599045445277,8.6875,2,6
27,1.6902803002782,-0.405193812966913,3.97916666666663,2,6
25,2.59637348387759,-0.510949896638981,9.72916666666663,2,6
26,2.79557255863016,-0.54620192452967,8.6875,2,6
1,1.68824909285839,-0.563827938475015,3.97916666666663,2,2
2,1.1049256507247,1.51604170707566,1.83333333333331,2,3
50,1.41633848246827,-0.599079966365705,3.97916666666663,2,2
52,1.83609528304811,1.04013933055135,3.97916666666663,2,2
45,1.09259421634255,0.440854856409633,3.97916666666663,2,2
46,1.72365905652412,-0.052673534060019,3.97916666666663,2,2
54,1.461169895765,0.211716675120152,3.97916666666663,2,4
55,1.8213182714696,-0.563827938475015,5.83333333333331,2,6
56,2.67041755962866,1.44553765129428,7.79166666666663,2,6
58,2.57968638590164,0.95200926082463,7.79166666666663,2,6
59,1.9456243939455,0.546610940081702,6.79166666666663,2,6
57,2.6822536460582,0.123586605393428,8.6875,2,6
60,1.02496574849981,0.264594716956186,2.75,2,5
62,0.400117501781569,-1.83290094253983,1.83333333333331,2,4
61,0.413433277757341,-0.440445840857602,2.75,2,4
42,2.65900000312692,0.65236702375377,7.79166666666663,2,1
43,1.72187334176389,-0.986852273163289,3.97916666666663,2,1
44,3.58991510596135,3.77217149207978,9.72916666666663,2,1
46,2.38600670113312,1.12826940027808,7.79166666666663,2,3
48,3.17680304844629,1.60417177680238,8.6875,2,3
49,2.83191838831578,0.969635274769974,8.6875,2,3
47,3.21995524208777,1.97431806965462,8.6875,2,3
51,2.23065935342246,0.634741009808425,6.79166666666663,2,1
79,2.06102295615582,-1.21599045445277,6.79166666666663,2,1
80,2.44677201330654,1.04013933055135,6.79166666666663,2,1
81,1.85832718016673,0.000204507776015175,3.97916666666663,2,6
83,1.8509713288599,0.405602828518944,6.79166666666663,2,4
85,3.27966984410079,1.42791163734894,8.6875,2,3
86,1.592901943794,0.158838633284118,3.97916666666663,2,2
87,1.58124417806332,-0.228933673513466,3.97916666666663,2,2
76,2.16447179086441,-0.158429617732087,6.79166666666663,2,5
77,2.06038613514468,0.669993037699115,3.97916666666663,2,6
28,1.32362076659183,-0.510949896638981,5.83333333333331,4,5
29,1.30670988177705,-0.863470175545876,3.97916666666663,4,5
34,2.70109272053471,0.68761905164446,9.72916666666663,4,5
35,0.778866055962483,-0.845844161600531,2.75,4,5
36,1.65651231982003,-0.458071854802947,3.97916666666663,4,3
38,2.41618159957659,0.775749121371183,7.79166666666663,4,1
39,1.54115907168081,0.775749121371183,3.97916666666663,4,1
40,2.55738233811005,-0.123177589841398,7.79166666666663,4,4
41,1.69009581545155,-0.211307659568122,3.97916666666663,4,4
28,1.24242399070019,-0.387567799021568,2.75,4,4
33,3.13757899778223,-1.1102343707807,9.72916666666663,4,2
30,1.70347455436048,0.405602828518944,3.97916666666663,4,2
31,1.27647949511268,0.335098772737565,2.75,4,2
32,1.72115816204451,-0.140803603786743,5.83333333333331,4,2
66,1.6110366337978,0.0178305217213599,3.97916666666663,4,4
68,1.57588112890526,-0.88109618949122,3.97916666666663,4,4
67,0.706556867469863,-0.246559687458811,3.97916666666663,4,4
69,3.08822029298914,2.3973424043429,8.6875,4,1
70,2.74212951475507,0.211716675120152,8.6875,4,1
72,1.01631704594128,-0.898722203436565,3.97916666666663,4,2
73,1.01378035315141,-0.264185701404155,2.75,4,5
75,1.00795792039998,1.32215555367687,6.79166666666663,4,1
64,0.0953101798043249,0.282220730901531,3.97916666666663,4,4
65,3.04908344905099,-0.528575910584326,8.6875,4,6
91,1.85442123035277,1.12826940027808,3.97916666666663,4,2
92,0.858237800425538,0.440854856409633,2.75,4,5
94,2.1933281070571,1.7275538744198,3.97916666666663,4,3
95,1.38027628879433,0.458480870354978,2.75,4,4
97,1.13043390099107,1.33978156762221,2.75,4,1
99,1.77240674071224,-1.1102343707807,3.97916666666663,4,4
100,2.49171674171655,0.476106884300323,7.79166666666663,4,3
88,1.9107269882921,-1.07498234289001,3.97916666666663,4,6
89,2.56871150248011,1.09301737238739,7.79166666666663,4,6
90,2.42294258965778,1.26927751184083,5.83333333333331,4,6
28,1.78523825223779,-0.510949896638981,7.82291666666669,2,5
29,1.75958057086382,-0.863470175545876,5.96875,2,5
34,3.14389362453451,0.68761905164446,11.71875,2,5
35,1.39574951989065,-0.845844161600531,4.73958333333337,2,5
36,2.07115732209214,-0.458071854802947,5.96875,2,3
38,2.89419776272969,0.775749121371183,9.78125,2,1
39,2.00727399337777,0.775749121371183,5.96875,2,1
40,2.94942652067748,-0.123177589841398,9.78125,2,4
41,2.08877286910872,-0.211307659568122,5.96875,2,4
28,1.66335775442353,-0.387567799021568,4.73958333333337,2,4
33,3.54809323734882,-1.1102343707807,11.71875,2,2
30,2.13013465599535,0.405602828518944,5.96875,2,2
31,1.75509548485646,0.335098772737565,4.73958333333337,2,2
32,2.10936435533109,-0.140803603786743,7.82291666666669,2,2
50,1.809435654241,-0.599079966365705,5.96875,2,2
52,2.21920348405499,1.04013933055135,5.96875,2,2
45,1.56548602490492,0.440854856409633,5.96875,2,2
46,2.08106522279593,-0.052673534060019,5.96875,2,2
54,1.78086702806163,0.211716675120152,5.96875,2,4
53,0.801104322065038,-0.599079966365705,0.708333333333371,2,4
55,2.19944433407453,-0.563827938475015,7.82291666666669,2,6
56,2.89087163293782,1.44553765129428,9.78125,2,6
58,2.95251157109943,0.95200926082463,9.78125,2,6
59,2.36160843344351,0.546610940081702,8.78125,2,6
57,3.01930230506642,0.123586605393428,10.6770833333334,2,6
60,1.40388866952084,0.264594716956186,4.73958333333337,2,5
62,0.927823967687828,-1.83290094253983,3.82291666666669,2,4
61,0.757529439489213,-0.440445840857602,4.73958333333337,2,4
63,0.485507815781701,0.564236954027047,5.96875,2,5
42,3.07629792139356,0.65236702375377,9.78125,2,1
43,2.05399552034836,-0.986852273163289,5.96875,2,1
44,3.988854408532,3.77217149207978,11.71875,2,1
46,2.71091276671569,1.12826940027808,9.78125,2,3
48,3.55674708240312,1.60417177680238,10.6770833333334,2,3
49,3.20441172225738,0.969635274769974,10.6770833333334,2,3
47,3.57355277414426,1.97431806965462,10.6770833333334,2,3
51,2.54749013608977,0.634741009808425,8.78125,2,1
79,2.4558210688929,-1.21599045445277,8.78125,2,1
80,2.79490045400094,1.04013933055135,8.78125,2,1
81,2.23633844717512,0.000204507776015175,5.96875,2,6
82,1.01050940711314,0.0354565356667046,1.98958333333337,2,5
83,2.36255067416148,0.405602828518944,8.78125,2,4
85,3.65720817215747,1.42791163734894,10.6770833333334,2,3
86,1.99850259917448,0.158838633284118,5.96875,2,2
87,1.94548148576376,-0.228933673513466,5.96875,2,2
76,2.51592070331717,-0.158429617732087,8.78125,2,5
77,2.35185133429696,0.669993037699115,5.96875,2,6
28,1.32707500145992,-0.510949896638981,5.83333333333331,3,5
29,1.31828315050335,-0.863470175545876,3.97916666666663,3,5
34,2.7023003691216,0.68761905164446,9.72916666666663,3,5
35,0.814922237485866,-0.845844161600531,2.75,3,5
36,1.68917288045295,-0.458071854802947,3.97916666666663,3,3
37,-0.108699416923341,1.67467583258376,1.83333333333331,3,1
38,2.42833629829961,0.775749121371183,7.79166666666663,3,1
39,1.55477051109179,0.775749121371183,3.97916666666663,3,1
40,2.54999189644393,-0.123177589841398,7.79166666666663,3,4
41,1.70128756606398,-0.211307659568122,3.97916666666663,3,4
28,1.26440917312977,-0.387567799021568,2.75,3,4
33,3.16804558115088,-1.1102343707807,9.72916666666663,3,2
30,1.73254010956808,0.405602828518944,3.97916666666663,3,2
31,1.30318445439688,0.335098772737565,2.75,3,2
32,1.74693642561973,-0.140803603786743,5.83333333333331,3,2
50,1.39525410249136,-0.599079966365705,3.97916666666663,3,2
52,1.83721073213197,1.04013933055135,3.97916666666663,3,2
45,1.06263962820929,0.440854856409633,3.97916666666663,3,2
46,1.71289662080233,-0.052673534060019,3.97916666666663,3,2
54,1.40437982866628,0.211716675120152,3.97916666666663,3,4
55,1.78590905554988,-0.563827938475015,5.83333333333331,3,6
56,2.62980032978115,1.44553765129428,7.79166666666663,3,6
58,2.54717697551412,0.95200926082463,7.79166666666663,3,6
59,1.91323936676576,0.546610940081702,6.79166666666663,3,6
57,2.65077413328248,0.123586605393428,8.6875,3,6
60,0.976444654693902,0.264594716956186,2.75,3,5
62,0.335042643811618,-1.83290094253983,1.83333333333331,3,4
61,0.453620149995212,-0.440445840857602,2.75,3,4
63,0.379805361327587,0.564236954027047,3.97916666666663,3,5
42,2.62350849922563,0.65236702375377,7.79166666666663,3,1
43,1.67728345932917,-0.986852273163289,3.97916666666663,3,1
44,3.54930124485881,3.77217149207978,9.72916666666663,3,1
46,2.34765405636162,1.12826940027808,7.79166666666663,3,3
48,3.15115357437182,1.60417177680238,8.6875,3,3
49,2.80970385482871,0.969635274769974,8.6875,3,3
47,3.18233631407725,1.97431806965462,8.6875,3,3
51,2.1933281070571,0.634741009808425,6.79166666666663,3,1
50,2.23996473101238,-0.599079966365705,8.14583333333331,2,2
52,2.60712428251225,1.04013933055135,8.14583333333331,2,2
45,1.95075553405179,0.440854856409633,8.14583333333331,2,2
46,2.49872736880531,-0.052673534060019,8.14583333333331,2,2
54,2.14347212133697,0.211716675120152,8.14583333333331,2,4
53,1.23576212681534,-0.599079966365705,2.88541666666669,2,4
55,2.6487247350174,-0.563827938475015,10,2,6
56,3.36442965746994,1.44553765129428,11.9583333333333,2,6
58,3.40282938255728,0.95200926082463,11.9583333333333,2,6
59,2.74592385353029,0.546610940081702,10.9583333333333,2,6
57,3.51779452924597,0.123586605393428,12.8541666666667,2,6
60,1.70783423429029,0.264594716956186,6.91666666666669,2,5
62,1.3004641045147,-1.83290094253983,6,2,4
61,1.18936665193657,-0.440445840857602,6.91666666666669,2,4
63,0.657001733923592,0.564236954027047,8.14583333333331,2,5
42,3.49529470504127,0.65236702375377,11.9583333333333,2,1
43,2.5408142817263,-0.986852273163289,8.14583333333331,2,1
44,4.42789587041565,3.77217149207978,13.8958333333333,2,1
46,3.09449104557725,1.12826940027808,11.9583333333333,2,3
48,4.01483226940928,1.60417177680238,12.8541666666667,2,3
49,3.66867674679642,0.969635274769974,12.8541666666667,2,3
47,4.03207901148458,1.97431806965462,12.8541666666667,2,3
51,2.93926773657286,0.634741009808425,10.9583333333333,2,1
91,2.59883039610631,1.12826940027808,8.14583333333331,2,2
88,0.98394938034797,-0.704836050037773,2.88541666666669,2,2
92,0.953586516617852,0.440854856409633,6.91666666666669,2,5
93,0.811818710277444,-0.757714091873807,2.88541666666669,2,3
94,2.87841163097745,1.7275538744198,8.14583333333331,2,3
95,2.18132100550101,0.458480870354978,6.91666666666669,2,4
97,2.24622635932466,1.33978156762221,6.91666666666669,2,1
99,2.56763804738546,-1.1102343707807,8.14583333333331,2,4
100,3.36068783832395,0.476106884300323,11.9583333333333,2,3
88,2.76455655054252,-1.07498234289001,8.14583333333331,2,6
89,3.33626767290957,1.09301737238739,11.9583333333333,2,6
90,3.25667244756277,1.26927751184083,10,2,6
3,2.61637341253031,-0.246559687458811,8.14583333333331,2,4
8,2.50617878506354,0.811001149261873,8.14583333333331,2,2
9,2.19589035432308,-0.986852273163289,8.14583333333331,2,2
4,2.85087989687451,0.722871079535149,10,2,2
6,2.51866374658613,0.211716675120152,8.14583333333331,2,2
7,2.51317011506086,-1.35699856601553,8.14583333333331,2,2
12,2.56648663678042,0.000204507776015175,8.14583333333331,2,5
10,2.38222772064624,-0.0350475201146743,6.91666666666669,2,5
11,2.57748583108109,1.04013933055135,6.91666666666669,2,5
14,3.40405994727563,0.282220730901531,11.9583333333333,2,6
15,3.59253373832725,1.18114744211411,11.9583333333333,2,6
13,3.3536863989911,0.405602828518944,10.9583333333333,2,6
16,3.56314614864817,0.546610940081702,11.9583333333333,2,3
17,3.17888681665184,0.68761905164446,10.9583333333333,2,3
20,4.07670659036792,1.62179779074773,13.8958333333333,2,1
21,3.85765129336081,0.969635274769974,12.8541666666667,2,1
18,3.95247373103663,1.55129373496635,13.8958333333333,2,1
19,4.30342975628527,1.70992786047445,13.8958333333333,2,1
23,2.06534261730033,-1.02210430105398,8.14583333333331,2,4
22,2.72471064199532,0.246968703010841,8.14583333333331,2,4
24,3.42276315957672,-1.21599045445277,12.8541666666667,2,6
27,2.40901503660989,-0.405193812966913,8.14583333333331,2,6
25,3.51133646177296,-0.510949896638981,13.8958333333333,2,6
26,3.64330660881918,-0.54620192452967,12.8541666666667,2,6
1,2.4048708865348,-0.563827938475015,8.14583333333331,2,2
2,2.42692436724965,1.51604170707566,6,2,3
79,2.04446182278381,-1.21599045445277,6.79166666666663,3,1
80,2.43071442070457,1.04013933055135,6.79166666666663,3,1
81,1.82985775782671,0.000204507776015175,3.97916666666663,3,6
84,1.71972626632822,0.211716675120152,2.88541666666663,3,4
85,3.24633533776435,1.42791163734894,8.6875,3,3
86,1.5688242295488,0.158838633284118,3.97916666666663,3,2
87,1.55856558206034,-0.228933673513466,3.97916666666663,3,2
76,2.12596723911677,-0.158429617732087,6.79166666666663,3,5
77,2.00485268468876,0.669993037699115,3.97916666666663,3,6
28,1.75509548485646,-0.510949896638981,7.83333333333331,4,5
29,1.72187334176389,-0.863470175545876,5.97916666666663,4,5
34,3.14035196316393,0.68761905164446,11.7291666666666,4,5
35,1.37118072330984,-0.845844161600531,4.75,4,5
36,1.99850259917448,-0.458071854802947,5.97916666666663,4,3
38,2.85451427163845,0.775749121371183,9.79166666666663,4,1
39,1.97074212475649,0.775749121371183,5.97916666666663,4,1
40,2.91787883434913,-0.123177589841398,9.79166666666663,4,4
41,2.05821790522821,-0.211307659568122,5.97916666666663,4,4
28,1.6064334034138,-0.387567799021568,4.75,4,4
33,3.51416886032132,-1.1102343707807,11.7291666666666,4,2
30,2.09506879756553,0.405602828518944,5.97916666666663,4,2
31,1.70347455436048,0.335098772737565,4.75,4,2
32,2.07266865739241,-0.140803603786743,7.83333333333331,4,2
66,1.95529454893695,0.0178305217213599,5.97916666666663,4,4
68,1.94032314218653,-0.88109618949122,5.97916666666663,4,4
67,1.18142039985542,-0.246559687458811,5.97916666666663,4,4
69,3.51616163346268,2.3973424043429,10.6875,4,1
70,3.14039522979455,0.211716675120152,10.6875,4,1
72,1.32654435671412,-0.898722203436565,5.97916666666663,4,2
73,1.38303906839922,-0.264185701404155,4.75,4,5
75,1.34312586571851,1.32215555367687,8.79166666666663,4,1
64,0.616266136223988,0.282220730901531,5.97916666666663,4,4
65,3.39692158679937,-0.528575910584326,10.6875,4,6
